ID,ESTIMATIVA,RESPOSTA,ERRO,ERRO_ACEITAVEL,ERRO < ERRO_ACEITAVEL,EPS,DELTA,SOMA_PESOS,T,K,TIME,,,"0,01",,DELTA,EPS
5,557603,0,557603,2148347,TRUE,"0,1","0,05",21483478,3,20,"5,74505",,,"0,06",,"0,05","0,1"
1,559234,0,559234,2148347,TRUE,"0,1","0,06",21483478,3,20,"5,7146",,,"0,06",,"0,06","0,1"
2,560229,0,560229,2148347,TRUE,"0,1","0,06",21483478,3,20,"5,71461",,,"0,06",,"0,06","0,1"
3,558873,0,558873,2148347,TRUE,"0,1","0,06",21483478,3,20,"5,71461",,,"0,06",,"0,06","0,1"
4,554400,0,554400,2148347,TRUE,"0,1","0,06",21483478,3,20,"5,71462",,,"0,06",,"0,06","0,1"
5,557209,0,557209,2148347,TRUE,"0,1","0,06",21483478,3,20,"5,71462",,,"0,07",,"0,06","0,1"
1,558739,0,558739,2148347,TRUE,"0,1","0,07",21483478,3,20,"5,70071",,,"0,07",,"0,07","0,1"
2,560757,0,560757,2148347,TRUE,"0,1","0,07",21483478,3,20,"5,70076",,,"0,07",,"0,07","0,1"
3,556288,0,556288,2148347,TRUE,"0,1","0,07",21483478,3,20,"5,70076",,,"0,07",,"0,07","0,1"
4,559073,0,559073,2148347,TRUE,"0,1","0,07",21483478,3,20,"5,70076",,,"0,07",,"0,07","0,1"
5,556785,0,556785,2148347,TRUE,"0,1","0,07",21483478,3,20,"5,70076",,,"0,08",,"0,07","0,1"
1,555705,0,555705,2148347,TRUE,"0,1","0,08",21483478,3,20,"5,84519",,,"0,08",,"0,08","0,1"
2,557093,0,557093,2148347,TRUE,"0,1","0,08",21483478,3,20,"5,8452",,,"0,08",,"0,08","0,1"
3,553611,0,553611,2148347,TRUE,"0,1","0,08",21483478,3,20,"5,8452",,,"0,08",,"0,08","0,1"
4,559119,0,559119,2148347,TRUE,"0,1","0,08",21483478,3,20,"5,84521",,,"0,08",,"0,08","0,1"
5,550463,0,550463,2148347,TRUE,"0,1","0,08",21483478,3,20,"5,84521",,,"0,09",,"0,08","0,1"
1,560265,0,560265,2148347,TRUE,"0,1","0,09",21483478,3,20,"5,78177",,,"0,09",,"0,09","0,1"
2,553517,0,553517,2148347,TRUE,"0,1","0,09",21483478,3,20,"5,78179",,,"0,09",,"0,09","0,1"
3,549587,0,549587,2148347,TRUE,"0,1","0,09",21483478,3,20,"5,78179",,,"0,09",,"0,09","0,1"
4,558566,0,558566,2148347,TRUE,"0,1","0,09",21483478,3,20,"5,78179",,,"0,09",,"0,09","0,1"
5,550436,0,550436,2148347,TRUE,"0,1","0,09",21483478,3,20,"5,78179",,,"0,1",,"0,09","0,1"
1,557066,0,557066,2148347,TRUE,"0,1","0,1",21483478,3,20,"5,70232",,,"0,1",,"0,1","0,1"
2,557801,0,557801,2148347,TRUE,"0,1","0,1",21483478,3,20,"5,70234",,,"0,1",,"0,1","0,1"
3,559041,0,559041,2148347,TRUE,"0,1","0,1",21483478,3,20,"5,70234",,,"0,1",,"0,1","0,1"
4,563315,0,563315,2148347,TRUE,"0,1","0,1",21483478,3,20,"5,70234",,,"0,1",,"0,1","0,1"
5,560293,0,560293,2148347,TRUE,"0,1","0,1",21483478,3,20,"5,70235",,,"0,01",,"0,1","0,1"
1,852754,0,852754,3222521,TRUE,"0,15","0,01",21483478,5,13,"7,13952",,,"0,01",,"0,01","0,15"
2,855108,0,855108,3222521,TRUE,"0,15","0,01",21483478,5,13,"7,13953",,,"0,01",,"0,01","0,15"
3,860099,0,860099,3222521,TRUE,"0,15","0,01",21483478,5,13,"7,13954",,,"0,01",,"0,01","0,15"
4,856021,0,856021,3222521,TRUE,"0,15","0,01",21483478,5,13,"7,13954",,,"0,01",,"0,01","0,15"
5,855627,0,855627,3222521,TRUE,"0,15","0,01",21483478,5,13,"7,13954",,,"0,02",,"0,01","0,15"
1,859089,0,859089,3222521,TRUE,"0,15","0,02",21483478,4,13,"6,41498",,,"0,02",,"0,02","0,15"
2,854166,0,854166,3222521,TRUE,"0,15","0,02",21483478,4,13,"6,41499",,,"0,02",,"0,02","0,15"
3,856083,0,856083,3222521,TRUE,"0,15","0,02",21483478,4,13,"6,41499",,,"0,02",,"0,02","0,15"
4,857586,0,857586,3222521,TRUE,"0,15","0,02",21483478,4,13,"6,41499",,,"0,02",,"0,02","0,15"
5,858208,0,858208,3222521,TRUE,"0,15","0,02",21483478,4,13,6415,,,"0,03",,"0,02","0,15"
1,856347,0,856347,3222521,TRUE,"0,15","0,03",21483478,4,13,"6,56611",,,"0,03",,"0,03","0,15"
2,864286,0,864286,3222521,TRUE,"0,15","0,03",21483478,4,13,"6,56613",,,"0,03",,"0,03","0,15"
3,852185,0,852185,3222521,TRUE,"0,15","0,03",21483478,4,13,"6,56613",,,"0,03",,"0,03","0,15"
4,859630,0,859630,3222521,TRUE,"0,15","0,03",21483478,4,13,"6,56613",,,"0,03",,"0,03","0,15"
5,853571,0,853571,3222521,TRUE,"0,15","0,03",21483478,4,13,"6,56614",,,"0,04",,"0,03","0,15"
1,856525,0,856525,3222521,TRUE,"0,15","0,04",21483478,4,13,"6,56804",,,"0,04",,"0,04","0,15"
2,855299,0,855299,3222521,TRUE,"0,15","0,04",21483478,4,13,"6,56805",,,"0,04",,"0,04","0,15"
3,853261,0,853261,3222521,TRUE,"0,15","0,04",21483478,4,13,"6,56805",,,"0,04",,"0,04","0,15"
4,856327,0,856327,3222521,TRUE,"0,15","0,04",21483478,4,13,"6,56806",,,"0,04",,"0,04","0,15"
5,852838,0,852838,3222521,TRUE,"0,15","0,04",21483478,4,13,"6,56806",,,"0,05",,"0,04","0,15"
1,858418,0,858418,3222521,TRUE,"0,15","0,05",21483478,3,13,"5,82421",,,"0,05",,"0,05","0,15"
2,862214,0,862214,3222521,TRUE,"0,15","0,05",21483478,3,13,"5,82422",,,"0,05",,"0,05","0,15"
3,851038,0,851038,3222521,TRUE,"0,15","0,05",21483478,3,13,"5,82422",,,"0,05",,"0,05","0,15"
4,855445,0,855445,3222521,TRUE,"0,15","0,05",21483478,3,13,"5,82423",,,"0,05",,"0,05","0,15"
5,860608,0,860608,3222521,TRUE,"0,15","0,05",21483478,3,13,"5,82423",,,"0,06",,"0,05","0,15"
1,856685,0,856685,3222521,TRUE,"0,15","0,06",21483478,3,13,"5,71253",,,"0,06",,"0,06","0,15"
2,855202,0,855202,3222521,TRUE,"0,15","0,06",21483478,3,13,"5,71254",,,"0,06",,"0,06","0,15"
3,861550,0,861550,3222521,TRUE,"0,15","0,06",21483478,3,13,"5,71254",,,"0,06",,"0,06","0,15"
4,861550,0,861550,3222521,TRUE,"0,15","0,06",21483478,3,13,"5,71255",,,"0,06",,"0,06","0,15"
5,854484,0,854484,3222521,TRUE,"0,15","0,06",21483478,3,13,"5,71255",,,"0,07",,"0,06","0,15"
1,858366,0,858366,3222521,TRUE,"0,15","0,07",21483478,3,13,"5,71234",,,"0,07",,"0,07","0,15"
2,857198,0,857198,3222521,TRUE,"0,15","0,07",21483478,3,13,"5,71235",,,"0,07",,"0,07","0,15"
3,858520,0,858520,3222521,TRUE,"0,15","0,07",21483478,3,13,"5,71235",,,"0,07",,"0,07","0,15"
4,856176,0,856176,3222521,TRUE,"0,15","0,07",21483478,3,13,"5,71235",,,"0,07",,"0,07","0,15"
5,849950,0,849950,3222521,TRUE,"0,15","0,07",21483478,3,13,"5,71236",,,"0,08",,"0,07","0,15"
1,860624,0,860624,3222521,TRUE,"0,15","0,08",21483478,3,13,"5,74122",,,"0,08",,"0,08","0,15"
2,865721,0,865721,3222521,TRUE,"0,15","0,08",21483478,3,13,"5,74123",,,"0,08",,"0,08","0,15"
3,857798,0,857798,3222521,TRUE,"0,15","0,08",21483478,3,13,"5,74123",,,"0,08",,"0,08","0,15"
4,862404,0,862404,3222521,TRUE,"0,15","0,08",21483478,3,13,"5,74123",,,"0,08",,"0,08","0,15"
5,860651,0,860651,3222521,TRUE,"0,15","0,08",21483478,3,13,"5,74124",,,"0,09",,"0,08","0,15"
1,862136,0,862136,3222521,TRUE,"0,15","0,09",21483478,3,13,"5,8254",,,"0,09",,"0,09","0,15"
2,857068,0,857068,3222521,TRUE,"0,15","0,09",21483478,3,13,"5,82541",,,"0,09",,"0,09","0,15"
3,861481,0,861481,3222521,TRUE,"0,15","0,09",21483478,3,13,"5,82541",,,"0,09",,"0,09","0,15"
4,853103,0,853103,3222521,TRUE,"0,15","0,09",21483478,3,13,"5,82541",,,"0,09",,"0,09","0,15"
5,856884,0,856884,3222521,TRUE,"0,15","0,09",21483478,3,13,"5,82542",,,"0,1",,"0,09","0,15"
1,856832,0,856832,3222521,TRUE,"0,15","0,1",21483478,3,13,"5,72529",,,"0,1",,"0,1","0,15"
2,857406,0,857406,3222521,TRUE,"0,15","0,1",21483478,3,13,"5,7253",,,"0,1",,"0,1","0,15"
3,854383,0,854383,3222521,TRUE,"0,15","0,1",21483478,3,13,"5,7253",,,"0,1",,"0,1","0,15"
4,853678,0,853678,3222521,TRUE,"0,15","0,1",21483478,3,13,"5,72531",,,"0,1",,"0,1","0,15"
5,858151,0,858151,3222521,TRUE,"0,15","0,1",21483478,3,13,"5,72531",,,"0,01",,"0,1","0,15"
1,1114514,0,1114514,4296695,TRUE,"0,2","0,01",21483478,5,10,"7,15243",,,"0,01",,"0,01","0,2"
2,1113506,0,1113506,4296695,TRUE,"0,2","0,01",21483478,5,10,"7,15245",,,"0,01",,"0,01","0,2"
3,1114207,0,1114207,4296695,TRUE,"0,2","0,01",21483478,5,10,"7,15245",,,"0,01",,"0,01","0,2"
4,1114207,0,1114207,4296695,TRUE,"0,2","0,01",21483478,5,10,"7,15245",,,"0,01",,"0,01","0,2"
5,1112097,0,1112097,4296695,TRUE,"0,2","0,01",21483478,5,10,"7,15245",,,"0,02",,"0,01","0,2"
1,1116196,0,1116196,4296695,TRUE,"0,2","0,02",21483478,4,10,"6,44472",,,"0,02",,"0,02","0,2"
2,1108472,0,1108472,4296695,TRUE,"0,2","0,02",21483478,4,10,"6,44473",,,"0,02",,"0,02","0,2"
3,1124263,0,1124263,4296695,TRUE,"0,2","0,02",21483478,4,10,"6,44473",,,"0,02",,"0,02","0,2"
4,1115269,0,1115269,4296695,TRUE,"0,2","0,02",21483478,4,10,"6,44474",,,"0,02",,"0,02","0,2"
5,1119275,0,1119275,4296695,TRUE,"0,2","0,02",21483478,4,10,"6,44474",,,"0,03",,"0,02","0,2"
1,1112977,0,1112977,4296695,TRUE,"0,2","0,03",21483478,4,10,"6,44808",,,"0,03",,"0,03","0,2"
2,1114762,0,1114762,4296695,TRUE,"0,2","0,03",21483478,4,10,"6,44809",,,"0,03",,"0,03","0,2"
3,1113365,0,1113365,4296695,TRUE,"0,2","0,03",21483478,4,10,"6,4481",,,"0,03",,"0,03","0,2"
4,1124674,0,1124674,4296695,TRUE,"0,2","0,03",21483478,4,10,"6,4481",,,"0,03",,"0,03","0,2"
5,1112977,0,1112977,4296695,TRUE,"0,2","0,03",21483478,4,10,"6,4481",,,"0,04",,"0,03","0,2"
1,1111071,0,1111071,4296695,TRUE,"0,2","0,04",21483478,4,10,"6,45916",,,"0,04",,"0,04","0,2"
2,1113465,0,1113465,4296695,TRUE,"0,2","0,04",21483478,4,10,"6,45917",,,"0,04",,"0,04","0,2"
3,1112825,0,1112825,4296695,TRUE,"0,2","0,04",21483478,4,10,"6,45917",,,"0,04",,"0,04","0,2"
4,1116930,0,1116930,4296695,TRUE,"0,2","0,04",21483478,4,10,"6,45918",,,"0,04",,"0,04","0,2"
5,1111780,0,1111780,4296695,TRUE,"0,2","0,04",21483478,4,10,"6,45918",,,"0,05",,"0,04","0,2"
1,1119838,0,1119838,4296695,TRUE,"0,2","0,05",21483478,3,10,"5,71795",,,"0,05",,"0,05","0,2"
2,1116312,0,1116312,4296695,TRUE,"0,2","0,05",21483478,3,10,"5,71797",,,"0,05",,"0,05","0,2"
3,1111556,0,1111556,4296695,TRUE,"0,2","0,05",21483478,3,10,"5,71797",,,"0,05",,"0,05","0,2"
4,1118191,0,1118191,4296695,TRUE,"0,2","0,05",21483478,3,10,"5,71797",,,"0,05",,"0,05","0,2"
5,1117249,0,1117249,4296695,TRUE,"0,2","0,05",21483478,3,10,"5,71797",,,"0,06",,"0,05","0,2"
1,1110845,0,1110845,4296695,TRUE,"0,2","0,06",21483478,3,10,"5,71631",,,"0,06",,"0,06","0,2"
2,1110686,0,1110686,4296695,TRUE,"0,2","0,06",21483478,3,10,"5,71632",,,"0,06",,"0,06","0,2"
3,1110011,0,1110011,4296695,TRUE,"0,2","0,06",21483478,3,10,"5,71633",,,"0,06",,"0,06","0,2"
4,1110011,0,1110011,4296695,TRUE,"0,2","0,06",21483478,3,10,"5,71633",,,"0,06",,"0,06","0,2"
5,1107216,0,1107216,4296695,TRUE,"0,2","0,06",21483478,3,10,"5,71633",,,"0,07",,"0,06","0,2"
1,1115599,0,1115599,4296695,TRUE,"0,2","0,07",21483478,3,10,"5,71658",,,"0,07",,"0,07","0,2"
2,1121955,0,1121955,4296695,TRUE,"0,2","0,07",21483478,3,10,"5,71659",,,"0,07",,"0,07","0,2"
3,1120638,0,1120638,4296695,TRUE,"0,2","0,07",21483478,3,10,"5,71659",,,"0,07",,"0,07","0,2"
4,1111055,0,1111055,4296695,TRUE,"0,2","0,07",21483478,3,10,"5,71659",,,"0,07",,"0,07","0,2"
5,1116687,0,1116687,4296695,TRUE,"0,2","0,07",21483478,3,10,"5,7166",,,"0,08",,"0,07","0,2"
1,1113210,0,1113210,4296695,TRUE,"0,2","0,08",21483478,3,10,"5,71881",,,"0,08",,"0,08","0,2"
2,1109946,0,1109946,4296695,TRUE,"0,2","0,08",21483478,3,10,"5,71882",,,"0,08",,"0,08","0,2"
3,1115862,0,1115862,4296695,TRUE,"0,2","0,08",21483478,3,10,"5,71883",,,"0,08",,"0,08","0,2"
4,1113008,0,1113008,4296695,TRUE,"0,2","0,08",21483478,3,10,"5,71883",,,"0,08",,"0,08","0,2"
5,1109946,0,1109946,4296695,TRUE,"0,2","0,08",21483478,3,10,"5,71883",,,"0,09",,"0,08","0,2"
1,1116103,0,1116103,4296695,TRUE,"0,2","0,09",21483478,3,10,"5,72257",,,"0,09",,"0,09","0,2"
2,1117605,0,1117605,4296695,TRUE,"0,2","0,09",21483478,3,10,"5,72258",,,"0,09",,"0,09","0,2"
3,1122082,0,1122082,4296695,TRUE,"0,2","0,09",21483478,3,10,"5,72258",,,"0,09",,"0,09","0,2"
4,1120047,0,1120047,4296695,TRUE,"0,2","0,09",21483478,3,10,"5,72258",,,"0,09",,"0,09","0,2"
5,1119998,0,1119998,4296695,TRUE,"0,2","0,09",21483478,3,10,"5,72259",,,"0,1",,"0,09","0,2"
1,1115340,0,1115340,4296695,TRUE,"0,2","0,1",21483478,3,10,"5,71542",,,"0,1",,"0,1","0,2"
2,1110992,0,1110992,4296695,TRUE,"0,2","0,1",21483478,3,10,"5,71544",,,"0,1",,"0,1","0,2"
3,1110992,0,1110992,4296695,TRUE,"0,2","0,1",21483478,3,10,"5,71544",,,"0,1",,"0,1","0,2"
4,1117713,0,1117713,4296695,TRUE,"0,2","0,1",21483478,3,10,"5,71544",,,"0,1",,"0,1","0,2"
5,1119114,0,1119114,4296695,TRUE,"0,2","0,1",21483478,3,10,"5,71544",,,,,"0,1","0,2"
